1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,9.113651837012064050e+00,1.120706228984578168e+00,9.087749450773381810e+00,3.892795069668104446e+01
1.000000000000000000e+00,1.100000000000000000e+01,1.500000000000000000e+01,3.000000000000000000e+00,5.624440544414942345e+00,1.566043199009464759e+00,4.700299872823334724e+00,3.210801135328063083e+01
1.000000000000000000e+00,1.600000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,2.081596937987187701e+00,5.508702771564011336e-01,3.268920049805674743e+00,1.339371941040910130e+01
1.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01,7.573729111714071038e+00,4.168660538522660275e+00,5.423415751002814922e+00,3.963161144437737704e+01
1.000000000000000000e+00,7.000000000000000000e+00,1.600000000000000000e+01,1.900000000000000000e+01,8.234612265551113808e+00,3.672349226238229569e+00,8.143773920084186102e+00,5.712383568017840929e+01
1.000000000000000000e+00,1.100000000000000000e+01,3.000000000000000000e+00,1.600000000000000000e+01,1.911731569776200512e+00,6.941343958062144992e+00,7.875192017019666757e+00,4.504025704005074004e+01
1.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+01,1.400000000000000000e+01,4.088087369641614899e+00,4.023512955563225191e+00,5.006045156457905598e-01,3.047677385219376944e+01
1.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,3.507873363531122113e-01,1.114894072915152412e+00,4.554608233979825727e+00,1.744466136845123216e+01
1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,1.800000000000000000e+01,1.773854860034266290e+00,7.694683151123564713e+00,9.242379106381342524e+00,4.469783567558570070e+01
1.000000000000000000e+00,6.000000000000000000e+00,9.000000000000000000e+00,1.400000000000000000e+01,8.525701645998532641e+00,2.492403951412542007e+00,4.309910787462699844e+00,4.223580396956770500e+01
1.000000000000000000e+00,1.400000000000000000e+01,1.500000000000000000e+01,9.000000000000000000e+00,9.810118647913812495e-03,2.345811168078060227e-01,1.498061843122451275e+00,2.157174445707210353e+01
1.000000000000000000e+00,1.300000000000000000e+01,7.000000000000000000e+00,4.000000000000000000e+00,7.440583594227038411e+00,2.130330586041908614e+00,6.239203121928044382e+00,3.913058875090558786e+01
1.000000000000000000e+00,1.400000000000000000e+01,4.000000000000000000e+00,1.900000000000000000e+01,3.745339641992697644e+00,4.036157864845701937e+00,3.501068875163499960e+00,3.678494407502571306e+01
1.000000000000000000e+00,3.000000000000000000e+00,1.600000000000000000e+01,1.900000000000000000e+01,2.662801594052016441e+00,7.466088348319256163e+00,1.713549829440621508e+00,4.299411473957605523e+01
1.000000000000000000e+00,1.400000000000000000e+01,2.000000000000000000e+00,1.400000000000000000e+01,8.641112630136230877e+00,2.468609945614611334e+00,6.667793246188517209e+00,4.899101108158986762e+01
1.000000000000000000e+00,3.000000000000000000e+00,1.300000000000000000e+01,5.000000000000000000e+00,2.197255223510896638e+00,3.175512899689201252e+00,3.024222051140755596e+00,2.319577218403151520e+01
1.000000000000000000e+00,1.700000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+01,5.341209496224683662e+00,6.616900730826703381e+00,6.512718605850555065e+00,4.764044391352950214e+01
1.000000000000000000e+00,5.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,7.550594787866663715e+00,7.295056444165020082e+00,8.866267841005573302e+00,4.921201567604001781e+01
1.000000000000000000e+00,2.000000000000000000e+00,4.000000000000000000e+00,1.200000000000000000e+01,3.546679304863342708e-01,2.455802671229544210e+00,2.494228463038905552e+00,1.899464807290725332e+01
1.000000000000000000e+00,8.000000000000000000e+00,1.600000000000000000e+01,1.900000000000000000e+01,6.711509250811151794e+00,4.078057441325934285e+00,8.378115559856375683e+00,5.513632621788296717e+01
